Date,Time,Category,Card,Description,Sum,Balance
31.12.2022,18:12,Groceries,6684,NOVUS,-?49.99,1?005.14
31.12.2022,17:26,Dining out,6684,"CINNABON TEC GLOBUS, KYIV",-?136.00,1?055.13
31.12.2022,15:36,Groceries,6684,ER?E|EEEEE€,-?897.98,1?191.13
31.12.2018,0:00,Savings,,ETEEEEEyE}EpE~E~EE EEE€EtEpEEE{EE Ex E~EpEEEpEEE€ErEpE~EyEE E~Ep ExEpE|EyEEE€E{ ErE|EpEEE~EyEE E{E€EEEE?Er E~Ep E{EpEEEE? Er?EtEEE€EEE{?Er,-?0.29,?158.10
31.12.2018,0:00,Other,,ENEpEEEpEEEEErEpE~E~EE Er?EtEEE€EEE{?Er E~Ep ExEpE|EyEEE€E{ E{E€EEEE?Er ExEp EtE€EsE€ErE€EEE€E},?1.50,?158.39
01.10.2022,11:50,Transfer,6684,EB?Et ECEEEEEpE{ EMEpEE?EE E@E~EtEE??ErE~Ep,?390.00,1?428.68
01.10.2022,11:38,Fun,6684,Karabas,-?859.00,1?038.68
02.10.2022,16:36,Dining out,6684,"LVIVSKI KRUASANY, KYIV",-?45.00,1?322.98
02.10.2022,11:21,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,1?367.98
31.10.2020,22:52,Transfer,3908,ELEpEEEEEp ?ErEpE~ EREuEEEs?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-1?480.00,?281.90
31.10.2020,10:49,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?000.00,1?761.90
31.10.2018,0:00,Savings,,ETEEEEEyE}EpE~E~EE EEE€EtEpEEE{EE Ex E~EpEEEpEEE€ErEpE~EyEE E~Ep ExEpE|EyEEE€E{ ErE|EpEEE~EyEE E{E€EEEE?Er E~Ep E{EpEEEE? Er?EtEEE€EEE{?Er,-?2.08,?139.45
31.10.2018,0:00,Other,,ENEpEEEpEEEEErEpE~E~EE Er?EtEEE€EEE{?Er E~Ep ExEpE|EyEEE€E{ E{E€EEEE?Er ExEp EtE€EsE€ErE€EEE€E},?10.69,?141.53
31.08.2023,10:42,Dining out,6684,"TITKA KLARA, KYIV",-?156.00,4?485.81
31.08.2022,13:28,Groceries,6684,FOZZY,-?120.75,1?160.92
31.08.2022,10:32,Fun,6684,"TOV KNYHARNYA YE, KYIV",-?379.00,1?281.67
31.08.2022,10:25,Dining out,6684,"OH| COFFEE, M. KYIV",-?65.00,1?660.67
31.08.2022,8:01,Dining out,6684,EKEpEEEu Savour coffee,-?43.00,1?725.67
31.08.2022,7:55,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?40.00,1?768.67
